;No.;Time;A;B;M;N;I(mA);Voltage(V);Res.(ohm);Error(%);Survey;SurveyDate;MeasDate;meas;k;meas_ele;rhoa
0;1;86;1;9;2;10;100;4.075691;40.756908;0.022065;1;2024-11-12 16:09;2024-11-12 16:09;KR0;0.815;1_9;33.21688002
1;2;86;1;9;3;11;100;1.053601;10.536007;0.01841;1;2024-11-12 16:09;2024-11-12 16:09;KR1;2.189;1_9;23.063319322999998
2;3;86;1;9;4;12;100;0.483229;4.832292;0.043788;1;2024-11-12 16:09;2024-11-12 16:09;KR2;4.453;1_9;21.518196276
3;4;86;1;9;5;13;100;0.30786;3.078597;0.040094;1;2024-11-12 16:09;2024-11-12 16:09;KR3;7.988;1_9;24.591832836
4;5;92;2;10;3;11;100;2.504785;25.047846;0.016191;1;2024-11-12 16:09;2024-11-12 16:09;KR0;0.815;2_10;20.413994489999997
5;6;92;2;10;4;12;100;0.821948;8.219485;0.030034;1;2024-11-12 16:09;2024-11-12 16:09;KR1;2.189;2_10;17.992452665000002
6;7;92;2;10;5;13;100;0.466933;4.669329;0.033987;1;2024-11-12 16:09;2024-11-12 16:09;KR2;4.453;2_10;20.792522037
7;8;92;2;10;6;14;100;0.281838;2.81838;0.037539;1;2024-11-12 16:09;2024-11-12 16:09;KR3;7.988;2_10;22.51321944
8;9;99;3;11;4;12;100;1.539573;15.39573;0.028633;1;2024-11-12 16:09;2024-11-12 16:09;KR0;0.815;3_11;12.54751995
9;10;99;3;11;5;13;100;0.72619;7.261904;0.029138;1;2024-11-12 16:09;2024-11-12 16:09;KR1;2.189;3_11;15.896307856000002
10;11;99;3;11;6;14;100;0.402782;4.027824;0.026267;1;2024-11-12 16:09;2024-11-12 16:09;KR2;4.453;3_11;17.935900272
11;12;99;3;11;7;15;100;0.242787;2.427866;0.029051;1;2024-11-12 16:09;2024-11-12 16:09;KR3;7.988;3_11;19.393793608
12;13;105;4;12;5;13;100;1.513102;15.131023;0.048945;1;2024-11-12 16:09;2024-11-12 16:09;KR0;0.815;4_12;12.331783745
13;14;105;4;12;6;14;100;0.657202;6.572022;0.083175;1;2024-11-12 16:09;2024-11-12 16:09;KR1;2.189;4_12;14.386156157999999
14;15;105;4;12;7;15;100;0.349043;3.490432;0.111141;1;2024-11-12 16:09;2024-11-12 16:09;KR2;4.453;4_12;15.542893696000002
15;16;105;4;12;8;16;100;0.20396;2.039597;0.190199;1;2024-11-12 16:09;2024-11-12 16:09;KR3;7.988;4_12;16.292300836000003
16;17;111;5;13;6;14;100;1.912768;19.127678;0.055312;1;2024-11-12 16:09;2024-11-12 16:09;KR0;0.815;5_13;15.589057569999998
17;18;111;5;13;7;15;100;0.719233;7.19233;0.08826;1;2024-11-12 16:09;2024-11-12 16:09;KR1;2.189;5_13;15.74401037
